EXPORT PACK  2026-09-20 17:13
======================================================================

PACKED 207 files, 3.37 MB total

        2.2 KB  output_39__39_canary_gate_log.txt
        0.3 KB  output_39___rout_gate.csv
        0.1 KB  output_39__canary_gate_results.csv
        0.2 KB  output_39__canary_gate_verdict.txt
        1.1 KB  output_39b__39b_log.txt
        0.7 KB  output_39b__39b_summary.txt
        0.1 KB  output_39b__pair_diff_22_25.csv
        2.1 KB  output_39b__panel_diff_by_quartile.csv
        0.6 KB  output_39b__panel_diff_by_year.csv
        1.2 KB  output_40__40_log.txt
       20.4 KB  output_40__coverage_by_month_age.csv
       77.5 KB  output_40__coverage_by_quartile.csv
        0.3 KB  output_40__coverage_summary.txt
        1.0 KB  output_40__entrant_split_coverage.csv
       10.8 KB  output_40__excluded_counts.csv
       23.1 KB  output_40__vintage_composition.csv
        1.0 KB  output_41__41_log.txt
        0.2 KB  output_41__margin_pair_counts.csv
        4.7 KB  output_41__vintage_es.csv
        1.5 KB  output_42__42_log.txt
        0.5 KB  output_42__42_summary.txt
        1.4 KB  output_42___rout_es_frz_es_22-25.csv
        1.4 KB  output_42___rout_es_frz_es_26-30.csv
        1.4 KB  output_42___rout_es_frz_es_31-34.csv
        1.4 KB  output_42___rout_es_frz_es_35-40.csv
        1.4 KB  output_42___rout_es_frz_es_41-49.csv
        1.4 KB  output_42___rout_es_frz_es_50+.csv
        0.3 KB  output_42___rout_frz_22-25.csv
        0.3 KB  output_42___rout_frz_26-30.csv
        0.3 KB  output_42___rout_frz_31-34.csv
        0.3 KB  output_42___rout_frz_35-40.csv
        0.3 KB  output_42___rout_frz_41-49.csv
        0.3 KB  output_42___rout_frz_50+.csv
        8.6 KB  output_42__frozen_es.csv
        1.5 KB  output_42__frozen_pooled.csv
        1.7 KB  output_43__43_log.txt
        0.8 KB  output_43__43_summary.txt
        1.4 KB  output_43___rout_es_es_22-25.csv
        1.4 KB  output_43___rout_es_es_26-30.csv
        1.4 KB  output_43___rout_es_es_31-34.csv
        1.4 KB  output_43___rout_es_es_35-40.csv
        1.4 KB  output_43___rout_es_es_41-49.csv
        1.4 KB  output_43___rout_es_es_50+.csv
        0.3 KB  output_43___rout_pool_22-25.csv
        0.3 KB  output_43___rout_pool_26-30.csv
        0.3 KB  output_43___rout_pool_31-34.csv
        0.3 KB  output_43___rout_pool_35-40.csv
        0.3 KB  output_43___rout_pool_41-49.csv
        0.3 KB  output_43___rout_pool_50+.csv
        0.9 KB  output_43__bridge_inputs.csv
        0.9 KB  output_43__extensive_lpm.csv
        0.8 KB  output_43__olsplus1_pooled.csv
        8.6 KB  output_43__poisson_es.csv
        1.5 KB  output_43__poisson_pooled.csv
        0.9 KB  output_44__44_log.txt
        0.3 KB  output_44__44_summary.txt
        6.9 KB  output_44__decile_pooled.csv
        1.2 KB  output_45__45_log.txt
        0.1 KB  output_45__45_summary.txt
        6.5 KB  output_45__asof_confusion_T2021.csv
        3.3 KB  output_45__asof_confusion_T2022.csv
        2.3 KB  output_45__asof_es_T2021.csv
        2.3 KB  output_45__asof_es_T2022.csv
        0.3 KB  output_45__asof_estimates.csv
        1.2 KB  output_45__asof_matchrates_T2021.csv
