package_folder,file,scripts,original_export_folder,bytes,sha256
2026-09-18_1640_s40-s47,40_log.txt,40 42 43 45 47,round2_20260918-1640,1235,cf680a1b0d37a1d2473ab161e2b5a5f8ef413b46873a81936f2e846b279bb365
2026-09-18_1640_s40-s47,42_log.txt,40 42 43 45 47,round2_20260918-1640,1505,54874e413ffdeb8955a73ab77a992dbe38822f8480f1a733803fd41c4941e26d
2026-09-18_1640_s40-s47,42_summary.txt,40 42 43 45 47,round2_20260918-1640,516,55bcaa551b324fdc51fe4545c7130dccfdfda30fc86a39a27c543a76756d3c96
2026-09-18_1640_s40-s47,43_log.txt,40 42 43 45 47,round2_20260918-1640,1718,8075725e00dd10d9ad4874c6380877a1f31a4dd798f5ebe80c22442e371848dc
2026-09-18_1640_s40-s47,43_summary.txt,40 42 43 45 47,round2_20260918-1640,803,8232bbfddab774af934886bdd59b0cbc18c8d48166f10cdf6aac09c3432da70e
2026-09-18_1640_s40-s47,45_log.txt,40 42 43 45 47,round2_20260918-1640,695,459a4fb1333b63857a1ca84a098d80e59e2507305d64267ac57e60ad51522125
2026-09-18_1640_s40-s47,47_log.txt,40 42 43 45 47,round2_20260918-1640,1159,44add436f9adb9e8e3b7c4628f13b7978f7728c619c705a173ffb3bd9f427d7a
2026-09-18_1640_s40-s47,asof_confusion_T2021.csv,40 42 43 45 47,round2_20260918-1640,6689,59cc23c6b0abe1bbf5b31450bc110731bcc17a7f8724252a4e50251285a84915
2026-09-18_1640_s40-s47,asof_matchrates_T2021.csv,40 42 43 45 47,round2_20260918-1640,1280,02918b9bed6b0ec549b48f4a0ccd32b176e929f5c926eeed48d0da5c4bc4a931
2026-09-18_1640_s40-s47,bridge_inputs.csv,40 42 43 45 47,round2_20260918-1640,984,3c4edf1e88365bc31b59cc392691fadd37468464171984fcac4c23cfa6940b3f
2026-09-18_1640_s40-s47,coverage_by_month_age.csv,40 42 43 45 47,round2_20260918-1640,21010,e00853e65433b01f877a747312edaf4f8200a507fff48a5662bdc910d517f955
2026-09-18_1640_s40-s47,coverage_by_quartile.csv,40 42 43 45 47,round2_20260918-1640,80558,3b9f1e6f3faab8c576565313e257588d33073e50083da43b52b3e3082f7e75ad
2026-09-18_1640_s40-s47,coverage_summary.txt,40 42 43 45 47,round2_20260918-1640,292,cfedca93b1ab3042b42dca42a345285cc3a7c6f6e0c261ebbe5e2ec002be0bea
2026-09-18_1640_s40-s47,edu_exposure_groups_2019.csv,40 42 43 45 47,round2_20260918-1640,3515,01284a733310890d58364fe1ba9f2533d32848073dc5c45bb57517c2650aa173
2026-09-18_1640_s40-s47,edu_exposure_groups_2019_young.csv,40 42 43 45 47,round2_20260918-1640,3409,d91783ec434401828d45f85e1f600bec030c3bf2c6efce2de2c5cae25762740a
2026-09-18_1640_s40-s47,edu_exposure_groups_2021.csv,40 42 43 45 47,round2_20260918-1640,3517,a3614cb710ae0b7c2497dca059302c34dc74ce9182efef49c41868906af044cc
2026-09-18_1640_s40-s47,edu_match_rates.csv,40 42 43 45 47,round2_20260918-1640,2028,a7f7eab33a7bf92b2d06ac1732b87ad240a62bfc4fdfb96d43e862ba6c4d4996
2026-09-18_1640_s40-s47,entrant_split_coverage.csv,40 42 43 45 47,round2_20260918-1640,1018,12c9af95f913c1b74da02231c47e1841514ea68a4f950091c001c608a69a8b12
2026-09-18_1640_s40-s47,excluded_counts.csv,40 42 43 45 47,round2_20260918-1640,11172,2af105ae7a2093581d05da2b37acb8f39bf7d6d2062a2d4a2c1c7622c88bdda7
2026-09-18_1640_s40-s47,extensive_lpm.csv,40 42 43 45 47,round2_20260918-1640,1037,8d020e77f198ca81cb75dd7e97275a846ff1670557672c595f7fc036e3255ccc
2026-09-18_1640_s40-s47,frozen_es.csv,40 42 43 45 47,round2_20260918-1640,8821,455cd7d160a24064f5c478f3446553d118d48c22096487a26ed574d8a34b2119
2026-09-18_1640_s40-s47,frozen_pooled.csv,40 42 43 45 47,round2_20260918-1640,1571,f23dae618c10f82c2ffd4082cc502ffc4a10fc113df9270be2d929cabbf9ed65
2026-09-18_1640_s40-s47,olsplus1_pooled.csv,40 42 43 45 47,round2_20260918-1640,917,dd70fce4e903111eed9673bde2eb896618256ec4885195fd25d628004dc78d4c
2026-09-18_1640_s40-s47,poisson_es.csv,40 42 43 45 47,round2_20260918-1640,8811,ae00b47b670547ee0d251e355941edf7f79d0156e2efcdbb291b2041ea49cd42
2026-09-18_1640_s40-s47,poisson_pooled.csv,40 42 43 45 47,round2_20260918-1640,1546,554d763ddf013acb1d39b73178d9d87895f45d771a321d4729df3975736a3d74
2026-09-18_1640_s40-s47,vintage_composition.csv,40 42 43 45 47,round2_20260918-1640,24824,78c83302356c7b4461820792eedef6e62e2e3fcc0a33cfcf70744b87ed179d45
2026-09-18_1716_s49,49_log.txt,49,round2_20260918-1716,4646,139acdd8756ac80514ceb7b5386bccb687729f694171a82b4cb71ce3a43ba374
2026-09-18_1716_s49,49_summary.txt,49,round2_20260918-1716,885,b461bf8dbbb45bcb3636d3861f2e585d3a3a01586ddf937ffe4b6019d65e8d4e
2026-09-18_1716_s49,attrition_by_frozen_quartile.csv,49,round2_20260918-1716,4169,361a3c4e3a1910a66e5217dbec96291788a92b3cfd83dec0513c137a2d5db8db
2026-09-18_1716_s49,match_rate_definitions.csv,49,round2_20260918-1716,3162,9023b66b22c821ba43973888699a099dcbf17008176a9b5e9cac0320618b6b41
2026-09-18_1736_s45,45_log.txt,45,round2_20260918-1736-script45,1278,72eb2d9d7d4bc6437fa6b8f9b9fe37975c97e9e7208767a9ce689dbd086bbd15
